,x,y,label
1269,-3.6814062922386324,-3.304384083701112,4
1270,3.2817291147233765,-1.82249942092428,3
1271,3.7001819283012254,5.281219075031549,2
1272,2.447849242531103,3.4818293550628443,2
1273,5.144136554265461,-3.0032248288546013,3
1274,3.2383013142409447,3.653976938985966,2
1275,-8.393830582120145,7.291245999532471,1
1276,-5.688496441425985,-4.039122749431535,4
1277,-3.4444101531298053,-2.7525957212325642,4
1278,-8.913441628415349,4.146244302450441,1
1279,0.5158409384744922,4.551251934865789,2
1280,3.9665849914211275,-1.6133026920671183,3
1281,-4.042904067910651,7.34700071526624,1
1282,3.1671998412403854,-3.0875154672803697,3
1283,-6.1741232625776385,5.919707146193252,1
1284,2.9558164780712044,-5.871379679610356,3
1285,-8.34099250585409,3.659127676121274,1
1286,-8.364421554642503,6.809924465573218,1
1287,-7.151094303683284,6.202850530404371,1
1288,4.4207678433855095,-5.223532000843077,3
1289,-6.523434940968951,6.663799486927173,1
1290,-7.81385880744096,6.860179433569778,1
1291,2.7011527223423664,3.437840203868123,2
1292,-3.2835035681373204,-0.8762962375286829,4
1293,2.8496937288099025,-3.2724755651115434,3
1294,3.301545119631558,-7.26578238961745,3
1295,2.591815088231722,-2.2177993312566473,3
1296,5.846990577410724,-4.413009686584177,3
1297,-7.373969930244733,3.9281024461258123,1
1298,5.175112089920507,-2.902002326204839,3
1299,-3.002762795140305,-4.085963964766451,4
1300,4.467249078318864,-4.237645861093965,3
1301,-3.114464842954087,-3.276856404090743,4
1302,-4.679606272287146,-0.6782335533427428,4
1303,5.527547369820483,-1.0313880657953551,3
1304,3.586084876804972,7.846985390600861,2
1305,-6.319653815873833,-3.544486193456497,4
1306,-8.722064616318072,6.69591274225764,1
1307,-4.614936544765069,-3.9659746060723635,4
1308,-1.8975709034186132,1.868470574360714,2
1309,-6.558356242795897,5.405662877977085,1
1310,3.5540014007520524,-4.390128660220053,3
1311,-7.8728131016677,7.525824268134182,1
1312,0.262642311489486,4.303941883239784,2
1313,-7.198639182019483,5.17457478037079,1
1314,-2.7235964015600755,-2.074796534950162,4
1315,3.8443768058131473,-0.6978642713469636,3
1316,-8.260246159843344,4.952371802867437,1
1317,-8.826320462476284,3.4720687366215124,1
1318,-3.9521571300691902,-2.29891709406236,4
1319,5.191959383394236,-3.3593243200452108,3
1320,6.503548550753612,-2.1037427022851998,3
1321,-6.197670401469884,5.479900358375635,1
1322,-5.802854998717272,0.44520904267346095,4
1323,-5.998012046577484,-5.634997482884534,4
1324,3.592923822390201,-4.936518071200799,3
1325,-6.012392136979973,5.4774583180370255,1
1326,6.009355309614664,-0.22436212950208034,3
1327,-3.0665135082720405,4.090172865244469,2
1328,-8.084255039204304,4.225054539556448,1
1329,-5.350916836067192,-3.719638475806188,4
1330,-4.722311508045721,-0.8415170266676584,4
1331,1.6301143166410483,-4.996312283736507,3
1332,2.324272522190074,3.167857966439084,2
1333,-0.9477061499593842,3.2194551101532918,2
1334,2.910153661341918,-3.571975868555745,3
1335,-2.368130263440517,-2.2753695016407507,4
1336,4.005124839863074,-0.4087452425384068,3
1337,-1.4130779985354143,3.0284801552405463,2
1338,-4.212735672630754,-5.530055125043704,4
1339,-8.109763065619644,5.6520415956371695,1
1340,-4.462283317619576,1.988732927124913,4
1341,-4.069865737172936,-2.8967014927189725,4
1342,-6.45114276347515,-5.964613083584519,4
1343,1.8879892838056789,4.196796983266428,2
1344,-5.838263427228808,5.263896683228464,1
1345,0.82850750900554,-6.878696465800913,3
1346,-6.043581826528239,-2.0840644418253973,4
1347,-7.156796377481708,4.309722396761767,1
1348,-3.118677439909118,-3.7421687747356875,4
1349,-3.917778451840299,-3.9011079866586362,4
1350,2.4880962041471433,4.432288158016206,2
1351,-5.277406348490791,-1.9870459577077437,4
1352,-1.3424087399524933,4.267784359365008,2
1353,-7.593777419102619,8.003371060484433,1
1354,5.683320905907765,-3.0295294066618172,3
1355,5.283003501571996,-5.179735947136161,3
1356,4.154122561433892,-4.391180257491664,3
1357,0.6645933553933938,2.0248724853214863,2
1358,-6.0098195630241,4.335811497475845,1
1359,3.628580178978201,8.145670889730026,2
1360,5.127754602725776,-1.09072282185073,3
1361,3.6518917466502794,0.2755241208822783,3
1362,-3.714968753058468,-5.372356110815701,4
1363,-4.234737492529168,-2.5280081570368074,4
1364,3.829955088635127,-4.949349021393499,3
1365,-6.133908172168749,4.376522123801426,1
1366,0.5313641456524438,3.4474870428068485,2
1367,3.9594274563481293,3.962369080551843,2
1368,3.9939990626485304,-5.502196593886845,3
1369,-2.426775109986307,-0.9117141547691694,4
1370,-6.390759514839831,4.453032582769487,1
1371,1.563006464296458,1.234097381734998,2
1372,0.9673804316698507,1.0522678657929858,2
1373,5.186285520903424,-1.4483027018875916,3
1374,2.848028667685408,-8.25490987845635,3
1375,-4.813234858387337,5.9369477495323055,1
1376,-3.088716301891565,-5.335647255371309,4
1377,-3.3986087023137848,-5.8106783233340815,4
1378,-5.571168269844227,4.255097126797319,1
1379,4.4084777529527495,-3.9894880403620423,3
1380,-7.088529368720989,5.289607414834922,1
1381,-7.97961565592426,7.9345465099118675,1
1382,-1.9510542867323797,2.0027597394700862,2
1383,-6.388317159082435,4.867429820553644,1
1384,-6.970955260155807,3.5885479454882225,1
1385,4.7257574782458995,-5.489957801337283,3
1386,4.165957400837446,5.977402965804387,2
1387,-6.5235521511515575,-2.1103854917971407,4
1388,-1.9353222171263589,9.989272332889268,1
1389,-3.110348801474958,-2.565619591875442,4
1390,-6.510540408437883,-3.92506548550331,4
1391,-3.6297703914746995,-1.5850373296424616,4
1392,-0.39513279877555085,1.9475509261217676,2
1393,-2.815563133606935,-4.391108158391777,4
1394,0.7474923926709081,2.377109589747368,2
1395,-0.5829642988928445,1.288508306023071,2
1396,-0.3025904670875783,3.0036117001446687,2
1397,4.398392451945215,-1.7847092574385968,3
1398,5.072844315215157,-2.946117009806167,3
1399,-5.897150465230515,7.129487504440906,1
1400,-2.5594974782074313,-3.3314920816372395,4
1401,3.0505593256249663,-5.01790643319466,3
1402,-1.832323386116598,-3.919489798642926,4
1403,3.214988445799272,-2.5928256741995623,3
1404,3.9451141957865588,4.40984609858678,2
1405,2.197100929354216,4.613080842532453,2
1406,-3.083641472172198,0.34890287833113653,2
1407,-2.6691651155858946,-2.2914006644630867,4
1408,1.802462533339964,-1.4057849672903147,3
1409,-8.3872383327444,5.342073216192482,1
1410,-4.227056776946217,6.245067305747151,1
1411,1.1702604422849165,1.4527069090313869,2
1412,-0.9143285089939632,-3.080763943150502,4
1413,4.9229630172042285,-3.685922389037499,3
1414,-0.4627759951674282,-0.14064978104541082,2
1415,4.48499675225197,-0.10506708464388881,3
1416,2.9449028985551173,-1.742750388331095,3
1417,1.5621650662281956,3.7640977853389304,2
1418,2.792567364539763,3.628382520843277,2
1419,-5.810466891441177,-1.8057132211044853,4
1420,-7.077751171752707,1.8298185973579528,1
1421,4.119113170706985,-2.099650638206592,3
1422,-1.6037248984273824,-2.283202420979755,4
1423,-4.696618516020886,0.6733010516038891,4
1424,-5.363734763447236,-4.673595625581767,4
1425,0.09378008129173132,-0.2726457926336443,2
1426,-6.230335243482438,-7.907380906412005,4
1427,-5.96552524210024,7.9897445367000985,1
1428,7.812566844377534,-0.806107750324573,3
1429,4.538187778582349,-3.115411926588695,3
1430,3.2699415934129483,0.9110407366312772,2
1431,6.207187667019388,-3.01183448791437,3
1432,-2.680820531984756,-3.567898414559728,4
1433,-2.672761159180982,-5.811499569850632,4
1434,-5.643229838130849,-6.02825489689528,4
1435,-2.6722001477503636,-2.650971091170738,4
1436,1.0565555484645344,6.069299043185159,2
1437,-4.9638692985833055,3.74545272689319,1
1438,4.805419129789699,-1.9852415431699426,3
1439,-3.0623763986861863,-2.5122806312028807,4
1440,-7.510174685012243,4.516952043844977,1
1441,-6.4108464908675735,4.721451092575189,1
1442,4.205608188472692,-3.2453660750128286,3
1443,0.3360270833958834,7.598733115830323,2
1444,2.5416386429362032,1.5889084981959778,2
1445,-2.2599740031658087,3.7835905370169325,2
1446,-5.066294429135175,-1.1182837102829914,4
1447,0.1893401768016303,1.1594535727998805,2
1448,-9.851391761333693,5.235442341946002,1
1449,-1.8036934756273844,-4.072397027104036,4
1450,-4.646891471859889,-4.929183234182286,4
1451,-6.756148377374318,5.270189194662702,1
1452,-1.9408095604050446,-7.940682340264731,4
1453,-3.387633432643754,-3.2336222701744393,4
1454,-2.00411782286212,-3.816445603660766,4
1455,2.7064197525200506,-2.9846831656917185,3
1456,2.834659671841546,-1.732966323625304,3
1457,1.6069225165737597,-2.4736950559073914,3
1458,1.0516626308252188,4.417464932950797,2
1459,-7.116752906996236,5.3572056760854165,1
1460,-7.006447029525845,6.4854521867812105,1
1461,-4.447072344147786,-0.7260789296850727,4
1462,3.548993368180954,5.050154108302733,2
1463,-6.6168788660275695,5.015815519873647,1
1464,-4.137132416961537,-1.9012356214280155,2
1465,1.298980306977529,-4.521469164942178,3
1466,-6.177081718460448,-0.755675841016437,4
1467,-0.9858811300550614,-0.7264586370884762,4
1468,1.509066933757129,4.296770392494398,2
1469,-2.032111736031257,4.127429660937425,2
1470,-3.6083414158547322,-0.2692617001575397,4
1471,0.7482409100683993,-5.397849012247544,4
1472,-3.499263440899637,-3.948180715447369,4
1473,4.559028609868301,-2.674468579524947,3
1474,1.926766355566116,2.36709885212713,2
1475,1.3107108159056917,-3.07836519136272,3
1476,-5.892937401330697,5.707069711753298,1
1477,-9.173939215184218,-3.8644109465918466,4
1478,-4.5056866058168215,2.949858066191636,1
1479,-5.591056180534318,4.246143688162645,1
1480,-6.717622064403523,-3.2579260841394073,4
1481,-0.763945457707464,0.588609119215536,2
1482,-6.862047883256352,3.3854155728295474,1
1483,0.03794699878240171,-1.1435541950624177,2
1484,-6.329684830199812,4.279826148577177,1
1485,1.225051398483675,0.6028139859202946,4
1486,4.990479538861986,-1.9797901519047905,3
1487,0.02662903598999322,3.087897235005088,2
1488,-8.979632638903594,3.0574057567726296,1
1489,2.7199944842398476,-5.670585877168771,3
1490,1.625425636450593,2.68027396826263,2
1491,-0.3092064329349571,3.0098429327690397,2
1492,-3.9796199850211904,-2.03493818370088,4
1493,1.1755517437107104,3.642762697394154,2
1494,-2.6164724088925846,-0.33652361517867346,4
1495,1.0971792144886408,2.139024371705357,2
1496,2.2809107005646414,3.701758514843814,2
1497,1.1596142857235636,5.712336853097587,2
1498,4.790154723177111,-3.9221968993482634,3
1499,2.890814782503311,-4.745167942682359,3
1500,-6.810814120719622,0.7066206314411243,1
1501,5.361907838700359,-2.1370109053483914,3
1502,-2.526748686380081,-4.240129268483933,4
1503,1.166664833524334,-2.5001236452834403,4
1504,-6.79345230366124,3.8042573694325457,1
1505,-2.1356211854821945,-6.309271550511088,4
1506,4.091595652242246,-8.051453189970122,3
1507,-4.117782874388612,-3.959854522922339,4
1508,4.470346037438403,-3.1894498170186516,3
1509,1.837308793752261,-4.718201683435142,3
1510,-6.090713360525266,-6.051681415479987,4
1511,-6.309313218478163,-4.906981086968928,4
1512,-7.56328368835919,6.912996644409188,1
1513,3.28811547229698,-3.7896137023027316,3
1514,-6.092359809618647,-3.886715647266088,4
1515,-3.3040087314440156,-2.3436949887439065,4
1516,-7.386737023906079,5.966549416406118,1
1517,2.088223839700517,-2.249240548575077,3
1518,-5.700119243996891,4.276098885518834,1
1519,2.0844730109507976,-5.870058981282351,4
1520,-6.3330247575295076,3.8468273724856723,1
1521,-5.947519189148164,-0.85044573123503,4
1522,-5.9939759774873025,5.015064471184727,1
1523,-6.908363210529893,5.721200907995577,1
1524,-0.8104016249501149,-6.882836404196661,4
1525,-7.736300894928128,-4.063256748097405,4
1526,-2.8973727314762883,-2.8910510195126253,4
1527,-7.024003412819121,7.073429069081194,1
1528,-0.6464075807324834,1.4810159220006138,2
1529,1.9655367052524992,-4.079380804481446,3
1530,-0.6686377195276905,2.0069760612476673,2
1531,6.94175284701632,-1.557743930099315,3
1532,-2.7829395757321005,-1.356704867744789,4
1533,2.1463929092243146,3.7796977575791484,2
1534,5.855458422671408,-2.8329525171813676,3
1535,-7.337991307974322,2.425755826852518,1
1536,-7.519811537156229,3.5800449833968475,1
1537,-4.393981485290987,7.66023412998403,1
1538,1.7378862101577073,6.478718607723518,2
1539,-6.438151551291794,7.131822590946234,1
1540,-2.1786857325908837,2.492459767384212,2
1541,-5.664271623971114,-5.13961687923481,4
1542,-6.443187879645696,4.881484416823741,1
1543,3.1589280118066325,-4.658400499495483,3
1544,-5.339249417793691,-6.034526106546956,4
1545,-5.5443218459655235,3.6968561560404716,1
1546,4.795657997894548,-6.7456002507976,3
1547,-3.2512705852461137,6.393985571706027,1
1548,1.2341462513915662,6.630479343659167,2
1549,-6.258202441950384,-6.472081105752432,4
1550,0.3386678331258177,2.7906223261628744,2
1551,4.604694480645035,-3.4553774460076667,3
1552,-3.543057241069325,-6.700851539786946,4
1553,3.3674710463224113,2.24100313445025,2
1554,-1.905064315392095,-7.527175421251796,4
1555,0.8895833239465731,3.972152210914668,2
1556,-0.44007693369156176,0.6267988422901585,2
1557,3.6208431944844444,-6.12917238881685,3
1558,-2.4392571029639836,-2.379526066997575,4
1559,-7.148829957836613,3.6354548824341517,1
1560,5.978238058044509,7.365968385626189,2
1561,-4.8147128736727955,-2.796334460933481,4
1562,-3.2402283352153436,-3.4187539447861885,4
1563,2.746686146193185,-3.1063387154825244,3
1564,0.974264600823763,-1.0804328570014956,4
1565,5.074859756567552,2.72365074430202,2
1566,3.090354005840084,-4.108514137758651,3
1567,-7.025088178432357,4.999080640910993,1
1568,2.37115361929615,-4.273492347257574,3
1569,-7.423914178243357,6.477500406211693,1
1570,-0.345306735226554,2.6364642622794507,2
1571,-7.420462272767243,2.7952042028039705,1
1572,-4.952309552987976,-3.1144182017063513,4
1573,-4.733246724518271,-4.603071188088949,4
1574,-5.200107429149691,4.692693438439715,1
1575,1.965827808454339,-4.049242096417784,3
1576,-5.615268844591793,-1.9851298261058485,4
1577,2.6567100079253603,4.360588966508184,2
1578,-2.9834648717575165,-3.2086533363220444,4
1579,-8.132335666118003,5.1262301378514845,1
1580,-7.457472653078618,3.043050101729614,1
1581,-7.080467983374604,2.912769515136882,1
1582,1.2000834265111948,4.371180421043172,2
1583,-4.6064876705136175,-0.3602123716537231,4
1584,4.5871852123410495,-7.657226471262185,3
1585,-11.53996959514145,3.529766334068873,1
1586,-7.67637422993136,-2.7388053477869536,4
1587,-3.869895983126443,-6.889487506276238,4
1588,-6.611744124935745,4.685595798950224,1
1589,4.875417901201702,-0.18861460316588774,3
1590,-3.363930806841891,-1.9140948832694693,4
1591,2.9270314966932336,-5.471851825970898,3
1592,-9.20098444956745,3.6855801329438616,1
1593,1.838813438743847,3.043462768653434,2
1594,1.0159960796470182,2.8825075542183445,2
1595,-6.640663353359974,5.66709171671241,1
1596,-5.214859251456199,6.761228578889556,1
1597,2.5686165355765036,-4.7289553078059186,3
1598,5.533376729991385,-4.432076743205462,3
1599,-3.651516119406075,-4.711763124831743,4
1600,3.3924414175020234,4.856176080280101,2
1601,3.2259086413473175,1.934785201838532,2
1602,3.2380051691987592,-3.694686690094137,3
1603,6.142187866462437,-3.4290829838545003,3
1604,-4.639863431271397,-3.8553975627423362,4
1605,1.652546836272827,4.676128834242067,2
1606,-6.951884524636588,6.01733061532902,1
1607,2.6970110444865405,-2.0705799047566664,3
1608,-2.4192668795534944,-2.6155391125617333,4
1609,-2.718327823462949,-1.6985000153450136,4
1610,-8.622482129835786,5.74586962636472,1
1611,-1.3067692666479935,-3.7326097721760703,4
1612,3.838848178880487,-3.443747603127819,3
1613,1.2876704523157487,-7.790489039892159,3
1614,0.42701106622739693,4.366997615119407,2
1615,-6.548590119942181,4.782750698594837,1
1616,-7.568862395110021,7.0378992790468455,1
1617,-0.6806212934208196,0.5575669636160536,4
1618,-7.943981481224964,4.315452800373549,1
1619,4.00078785723189,-4.132525709537355,3
1620,-6.409475149582207,6.8013390217572285,1
1621,3.1141399329498483,-5.337438600741939,3
1622,2.8513989404828566,-1.4426552432620718,3
1623,-5.689756509103981,-2.641637342595793,4
1624,2.963830091542578,-0.7733164084873887,3
1625,4.993752449386554,-1.4668282829663353,3
1626,-5.8431766482851755,6.664881426257632,1
1627,-4.643168741070388,8.234440750555516,1
1628,-3.402532812028385,-4.520533905435199,4
1629,-3.4241181932310973,-3.229206288462865,4
1630,-1.5643324000958962,2.8996284797018355,2
1631,-3.672815340529102,-0.6919737595542803,4
1632,-6.04033817564557,5.453066611216043,1
1633,-7.128458818758338,5.212370279495997,1
1634,0.03516699000299783,1.3729904683181995,2
1635,2.387734245779236,5.7116358507912555,2
1636,-3.690427582511128,5.539083647962073,1
1637,-8.579392016676907,4.086418670210727,1
1638,2.755525319245274,2.6806336641345885,2
1639,-2.044043872531093,-1.9895402395497366,4
1640,-5.253418930508344,-4.38039758268355,4
1641,-5.901863963178505,7.365954433189123,1
1642,-0.8556851500334086,-1.610530446485949,4
1643,-5.494862241822771,-2.3189775308184912,4
1644,2.6922868276461323,4.723549206882508,2
1645,-5.109091474376406,-2.7776170380418046,4
1646,0.796295716838114,2.5376892430206928,2
1647,6.795430309216394,1.4595924286411082,3
1648,6.951375091547482,-3.489098626562472,3
1649,0.9300620879795202,1.3216119178599297,2
1650,-7.998106934342349,4.771495043622957,1
1651,-6.634595465541805,3.791858878612092,1
1652,3.1251644789116777,3.985830754779288,2
1653,2.521934464348468,2.5025490079726858,2
1654,4.212245545847316,-2.9530023330214403,3
1655,2.8363324027639942,-5.125292566219301,3
1656,-6.961103864398385,4.106658723185191,1
1657,-4.361047908775712,-4.267080751494092,4
1658,2.6140133570721025,1.8526383900072034,2
1659,-8.135709957182552,3.0706125656556007,1
1660,-7.683028266643163,5.655647700639849,1
1661,-7.050116383271521,4.181902839124552,1
1662,-7.397264399054079,5.963340237026834,1
1663,2.865989891668287,-3.6099178015452122,3
1664,-6.904133524096881,-1.9074344805737635,4
1665,6.847228786003283,-0.0005481687826800474,3
1666,-6.561056144451443,6.062130885553537,1
1667,-6.0180789457993935,-7.017508331629699,4
1668,-9.310763088882839,5.4753244398762035,1
1669,4.6209887911533425,4.867660166322702,2
1670,-6.165064073611634,3.4941502580752997,1
1671,2.6022005001787387,2.271772377429416,2
1672,0.20450843129157303,2.848034194381507,2
1673,3.81820962353209,5.4290942008995575,2
1674,-4.289866479613464,-3.2082905130867667,4
1675,-7.2203192433849726,5.674006109830027,1
1676,-8.271838424804628,4.705971717176737,1
1677,5.555816277135405,-5.283571280646078,3
1678,4.417096858722305,-4.713594890752886,3
1679,-7.660367309307201,3.472028062988739,1
1680,-0.0039568623441414985,2.8959281449292056,2
1681,-7.160197975474832,7.033114102958825,1
1682,-0.08738541551587975,1.0410046624727287,2
1683,1.7336693193475172,0.9236324973953587,2
1684,-6.73067699150055,7.034840935603308,1
1685,-7.244706473058844,7.939339162965366,1
1686,0.44543703537642365,-4.504104072916441,3
1687,-7.911168812299255,4.297872206802384,1
1688,-3.195071800227444,-3.5806842053434433,4
1689,-0.6259502499523117,-6.157265412815237,4
1690,3.7722214327955976,-3.58511644908848,3
1691,0.8031546183875797,0.6606853370569663,2
1692,5.347722787869129,-1.9465404251599925,3
1693,0.3808948324083218,1.1062711228048916,2
1694,-3.5850866523678135,-2.7258929185237353,4
1695,3.167062486419913,-2.190658447632212,3
1696,-5.374413033105092,4.267185701417206,1
1697,3.7091445101095593,-4.371178116607847,3
1698,2.1145228796529687,3.470105631349657,2
1699,3.632750035286312,3.149072193914615,2
1700,0.4224072629266822,3.3464634392282324,2
1701,-2.464876874806684,2.860358642795011,2
1702,-0.3388862510019375,2.530955874644754,2
1703,-6.024933095360442,5.29465547078357,1
1704,2.578800500150276,4.121648078131146,2
1705,7.81074769894753,-0.8132424784611252,3
1706,3.645693681921341,2.6618868274164242,2
1707,5.344821006588073,-2.5287515808885868,3
1708,0.7439889653606562,2.964558941678955,2
1709,2.0188130501759005,-4.297705576525276,3
1710,-1.319290464376277,-4.902585744398599,4
1711,-0.11277532602204143,-0.05536087018854685,2
1712,-1.5141330445017127,-5.493912480547321,4
1713,-1.0946021840250801,-5.321442140199136,4
1714,2.4489830156425274,-4.648869255860327,3
1715,3.0730954699078934,5.064600389427201,2
1716,1.7010280082646725,3.702454360928376,2
1717,-4.070157470306131,-3.556945023233572,4
1718,2.2037108812174115,-4.16034581310346,3
1719,-6.202211780119089,3.601038579752238,1
1720,-7.476409478245732,6.256032777058005,1
1721,5.056027368924217,-3.116022655271488,3
1722,6.298933764547044,-1.1064314190253994,3
1723,-4.916469117335759,-3.12906244638305,4
1724,-4.160322898075098,-3.542644012566395,4
1725,-8.242158723746009,-2.861870241381049,4
1726,-3.018881535007533,5.6670860260003675,1
1727,0.43428791998259353,1.2950188390445239,2
1728,0.6571781110763811,4.103221546554085,2
1729,-0.8873601786494647,-4.393739770056441,4
1730,-4.615981648455982,-2.9770228740477798,4
1731,-4.025380006195508,-3.950507073153978,4
1732,5.633928042224712,-2.3175259175512464,3
1733,-0.1319001576826171,3.2829471637591805,2
1734,2.5190525513024244,4.175430083006001,2
1735,-10.848271205039174,2.5405140174611445,1
1736,3.90458803351461,5.505319647186898,2
1737,4.04530018586213,-3.2303938575556166,3
1738,-4.17244374434664,5.676396137662225,1
1739,5.760092703122224,7.45872825689708,2
1740,1.1570050107334282,-7.96978929722072,4
1741,3.528530189975903,-1.777762539654931,3
1742,2.578767179481209,-4.570897159818475,3
1743,-4.965483704137317,6.789327857694614,1
1744,-0.4415950073107062,1.8536454076942106,2
1745,-5.672050913252197,5.147829932015345,1
1746,5.153946908957261,-4.00983320876006,3
1747,-7.1642154797765265,6.163145898926139,1
1748,-0.9079212264676326,-0.6297484492120029,2
1749,-9.505489477269844,2.2170665382427157,1
1750,-9.288037420481059,4.320545977231531,1
1751,-5.374581644294293,7.878937538521916,1
1752,-5.362075441491982,-3.9388480474536425,4
1753,1.91984859182425,-5.198920753791144,3
1754,-5.806515811098254,4.814719959951095,1
1755,2.216358866527748,0.027935827141139846,2
1756,5.654446681211028,-5.104989547356167,3
1757,4.03101117108633,-2.973320123611274,3
1758,1.9426941432791027,-6.69472445129036,3
1759,-6.798886048978962,5.546090010780773,1
1760,-7.552914991846238,5.084245857360733,1
1761,4.520989001473573,-1.931615076553926,3
1762,-3.4701906527127804,-5.0273655149771574,4
1763,-3.187582935127957,-3.341449070169279,4
1764,2.397213017172525,-3.3876774040650104,3
1765,-10.633563857068758,3.935117017963039,1
1766,-2.95030637671747,-4.549559988381287,4
1767,-1.7970408787944814,-5.362994583590827,4
1768,6.581755299340555,-1.8473586052229485,3
1769,0.6722684046162102,4.378379403202903,2
1770,-6.805767846658532,7.996374355263973,1
1771,4.655848698387006,-1.250325398601996,3
1772,4.256576216090518,-3.3319872722741297,3
1773,1.5165526878439333,3.1037408593771083,2
1774,-3.7098632091642267,-3.3561705023654933,4
1775,6.560522008334644,5.7828968619565755,2
1776,0.9163635751925806,1.5541901780320422,2
1777,-3.286787514944215,-5.0871442611449265,4
1778,-8.582546724040125,2.6439021390014847,1
1779,-4.64096607618551,-3.581024504437298,4
1780,5.862738657538138,-2.372362312766754,3
1781,4.52280938565568,4.289153560117123,2
1782,-7.486814560671435,6.498406127630418,1
1783,-7.074073267768899,3.29557751491942,1
1784,-4.129764035634588,-3.802581822553375,4
1785,2.897233940480776,3.244768396522404,2
1786,-2.477833776406446,-4.264627869326959,4
1787,-0.033362887349259296,0.11419279071937982,4
1788,-2.8877031355955265,-5.668871460008228,4
1789,5.664941410282365,-3.6360107685491876,3
1790,5.982179170641694,-1.3347092587759941,3
1791,1.1937836382703213,0.5213662173868618,2
1792,-8.436163683850637,1.7415215697945374,1
1793,5.803651166112126,-0.6980573510286581,3
1794,-8.857499579807376,3.0464539951023517,1
1795,-4.91140826276731,-5.094174542099701,4
1796,-5.132929749362619,2.432976657817719,1
1797,5.506909582685634,-1.6323329802098223,3
1798,0.6822776692968965,4.654569229788794,2
1799,-1.1622118410856297,2.297245522743831,4
1800,2.5047600212308287,7.771788136131086,2
1801,-7.716024026694542,3.841025510808297,1
1802,-3.8740188733107788,-4.616055857513563,4
1803,5.920822631253743,-3.5712645310842692,3
1804,5.951458399290631,-2.1029553106622925,3
1805,-1.5540345566778657,1.664490411251733,2
1806,3.9742670043936896,1.9365921838095757,2
1807,4.669142698331671,6.448273563707083,2
1808,-6.374578351725674,5.570570263270479,1
1809,0.3370920748558113,3.2340989040955166,2
1810,-5.9336502069562975,-3.010329506713732,4
1811,-5.014397551688811,-2.542166573531977,4
1812,0.8946091197597607,2.367237119563836,2
1813,-4.498307546139536,-5.15597737355669,4
1814,-7.573736231355655,4.528520225971556,1
1815,3.968600593173199,-3.1598367323006893,3
1816,3.223114136505732,-2.9326654329455555,3
1817,-8.534471944231372,3.1773056764172574,1
1818,-6.055207728193258,4.506943940828697,1
1819,-4.52107773156775,4.418517241984701,1
1820,3.355395138537743,3.9029923952413323,2
1821,3.875475602278297,1.7665290441487618,2
1822,3.869426671981376,2.6979959570389696,2
1823,-0.7844262645781406,5.1842798216444645,2
1824,-7.465812487484325,7.262797373738838,1
1825,1.8923180826416761,3.5164799370505113,2
1826,-4.594786272617263,4.204511994717386,1
1827,-5.960743035462677,-2.5432329759694183,4
1828,-7.975631108068344,4.233478388816275,1
1829,-4.468883822193752,-1.1054174339230372,4
1830,5.438361246137344,-3.1342529286926792,3
1831,-6.192245792819964,1.1617223773637777,1
1832,-7.049092655931647,6.453969769425239,1
1833,1.1242607695234839,2.5048222509540015,2
1834,1.272305659784419,-1.1208431555889433,2
1835,-6.69534204811546,7.788172749153818,1
1836,1.5813149951214682,-4.210181619271233,3
1837,-3.265881676178392,1.700779068320326,2
1838,4.04767034360874,-5.178688471258511,3
1839,-6.974266518927236,6.159916093680488,1
1840,-2.4327586384003235,-3.618717729553936,4
1841,6.903841807962843,-4.533758255405221,3
1842,3.7491212586932656,-3.4725200688911833,3
1843,-6.3578716951544365,-2.6397922943921874,4
1844,-7.016071288184605,7.026026745802193,1
1845,-0.3381765308339002,1.5097579199681168,2
1846,-1.1515146487307555,-0.2502438367651645,2
1847,-4.205896763355204,-5.197286873579343,4
1848,-6.245382911091836,4.531641874188415,1
1849,-2.9550392334473874,-6.094842110717222,4
1850,-7.005797050260854,5.68122359311339,1
1851,-3.138445270335275,-3.4141594688703334,4
1852,-3.130483458827017,-4.0072780418607294,4
1853,-5.270122915030338,-3.0013530287710486,4
1854,6.860269783740273,-3.150849935982901,3
1855,3.2156578483490517,6.272339921202127,2
1856,4.0213676683637205,-5.902931666313626,3
1857,-5.481824144193196,5.215043393315678,1
1858,1.5818549207274968,-4.311068664870515,4
1859,-3.9310529607824978,-2.101382969415,4
1860,-6.492121832873551,-1.098272670034028,4
1861,-8.425898264760027,7.2376030848014015,1
1862,-3.3486701561725543,-3.194492074644452,4
1863,-4.813193831018856,4.484836110030483,1
1864,5.5681994353317394,-3.0007159750560684,3
1865,-1.929254391909572,-3.527002828303892,4
1866,-6.948733211055355,-3.1177539600870956,4
1867,-6.30532782102344,-5.761418782315259,4
1868,-4.171557221396132,-6.275445925439298,4
1869,-6.469697592079732,5.040327183382784,1
1870,-2.751678915889146,-2.7478232750989884,4
1871,2.6630834421209153,5.13309611949011,2
1872,1.8905938373249302,-2.9844641562791363,3
1873,-4.386545752574732,6.575712834936283,1
1874,-6.508370576562564,5.6104019565014145,1
1875,-4.2039384550878545,-1.9162978709289196,4
1876,0.6285838861201508,0.9820615250516842,2
1877,3.499708504220593,5.1941241554164606,2
1878,-6.446452550152549,6.2627468502116415,1
1879,-7.525424935840644,4.093892469863868,1
1880,3.4672901035162833,-6.04329924594056,3
1881,1.631976292125676,0.5263335237844036,2
